Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-euhrgiagnsogptdvkfiwvhknwjcb/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hfchtmvrarjjnugnkxdxzsptbjov/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gphgdudykqgpwfgocvsaqvhwdejq/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionTiledGrid.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionTween.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCActionCatmullRom.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTweenFunction.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCDrawingPrimitives.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCDrawNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelTTF.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelBMFont.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabel.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCSpriteBatchNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTextureAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCBatchCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGLProgram.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCFontAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCFontFNT.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCFont.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLayer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsWorld.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCScene.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTransition.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTransitionPageTurn.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTransitionProgress.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCMenu.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCMenuItem.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCClippingNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGroupCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCMotionStreak.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCSprite.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsBody.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsShape.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCRenderTexture.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCImage.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCNodeGrid.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCParticleBatchNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCParticleSystem.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCString.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCArray.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccCArray.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCDataVisitor.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCParticleExamples.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCParticleSystemQuad.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCGrabber.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCGrid.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGLProgramCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/ccShaders.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTextureCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsContact.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsJoint.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCDevice.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCFileUtils.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCSAXParser.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCThread.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCApplication.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCApplicationProtocol.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/desktop/CCGLView.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCGLViewProtocol.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/glfw3/include/mac/glfw3.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCAnimationCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCSpriteFrameCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTextFieldTTF.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCParallaxNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTMXLayer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTMXObjectGroup.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTMXXMLParser.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTMXTiledMap.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCTileMapAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCFastTMXTiledMap.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCFastTMXLayer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCComponent.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCComponentContainer.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCSprite3D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCMeshCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCMesh.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCBundle3DData.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCMeshSkin.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCAnimate3D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCAnimation3D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCAnimationCurve.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCAnimationCurve.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/3d/CCSprite3DMaterial.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/audio/include/SimpleAudioEngine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/audio/include/Export.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCDictionary.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCSet.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCInteger.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCFloat.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCDouble.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCBool.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCNotificationCenter.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCDeprecated.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CocoStudio.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionFrame.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionFrameEasing.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionManagerEx.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionObject.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/document.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/reader.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/rapidjson.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/internal/pow10.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/internal/stack.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/external/json/internal/strfunc.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmature.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmatureDefine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCBone.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDatas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCTween.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCProcessBase.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDecorativeDisplay.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDisplayFactory.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCColliderDetector.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDisplayManager.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCBatchNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmatureAnimation.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmatureDataManager.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSkin.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDataReaderHelper.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCTransformHelp.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCUtilMath.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComBase.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ObjectFactory.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CocoLoader.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComAttribute.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComAudio.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComController.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCInputDelegate.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComRender.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/ui/UIWidget.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/ui/UILayoutParameter.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/ui/GUIDefine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSSceneReader.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCNodeReader.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimelineCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCTimelineMacro.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCFrame.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCTimeLine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimeline.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerObj.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerMng.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerBase.cpp277"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerBase.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerBase.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler0402edbb2de1b941^3205bbc02de1b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerBase.cpp0000000000000000^4268"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerBase.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerBase.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/.. -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../cocos -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/runtime/mac/include -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/mac/Documents/code/cocos_code_ide/DontCrash/runtime/mac -include /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-euhrgiagnsogptdvkfiwvhknwjcb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerBase.d --serialize-diagnostics /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerBase.dia -c /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerBase.cpp -o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerBase.o36"D9FE14D5-62F0-475A-8DFC-045AFE71402E-
bE6FFC8B4-FBC8-474D-9BC7-3229FE2E7606

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerMng.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerMng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s434187668.632455
e434187674.001701
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/TriggerMng.o
x/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerMng.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerMng.cpp
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerMng.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/cocos2d.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCRefPtr.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCMap.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCAutoreleasePool.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCNS.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCMath.h
